"№","column1","Игрок","Команда","Амплуа","Очки [{""name"":""data""},{""name"":""pen""},{""name"":""mins""},{""name"":""goal"",""reverse"":true},{""name"":""days"",""reverse"":true},{""name"":""average""},{""name"":""game""}]","Игры [{""name"":""game"",""empty"":""first""}]"
"1","","Александар Николов","Болгария","доигровщик","173","7"
"2","","Ферре Реджерс","Бельгия","диагональный","106","5"
"3","","Патрик Индра","Чехия","диагональный","106","7"
"4","","Лукаш Вашина","Чехия","доигровщик","97","7"
"5","","Алессандро Микьелетто","Италия","доигровщик","93","7"
"6","","Али Хаджипур","Иран","диагональный","92","5"
"7","","Вильфредо Леон","Польша","доигровщик","92","7"
"8","","Юри Романо","Италия","диагональный","88","7"
"9","","Маттия Боттоло","Италия","доигровщик","86","7"
"10","","Адис Лагумджия","Турция","диагональный","85","5"
"11","","Михил Ахьи","Нидерланды","диагональный","82","4"
"12","","Йоонас Йокела","Финляндия","доигровщик","79","4"
"13","","Поря Хоссейн","Иран","доигровщик","75","5"
"14","","Дражен Лубурич","Сербия","диагональный","74","4"
"15","","Сэм Деру","Бельгия","доигровщик","74","5"
"16","","Тончек Штерн","Словения","диагональный","71","4"
"17","","Брайан Багунас","Филиппины","доигровщик","70","3"
"18","","Габриэль Гарсиа","США","доигровщик","70","5"
"19","","Камиль Семенюк","Польша","доигровщик","70","7"
"20","","Лука Марттила","Финляндия","диагональный","67","4"
"21","","Шерон Вернон-Эванс","Канада","диагональный","67","4"
"22","","Аспарух Аспарухов","Болгария","доигровщик","67","7"
"23","","Ян Галабов","Чехия","доигровщик","65","7"
"24","","Этан Чэмплин","США","доигровщик","63","5"
"25","","Мартин Атанасов","Болгария","доигровщик","63","7"
"26","","Джордан Эверт","США","доигровщик","62","5"
"27","","Мортеза Шарифи","Иран","доигровщик","62","5"
"28","","Рамазан Мандыраджи","Турция","доигровщик","59","4"
"29","","Лусиано Висентин","Аргентина","доигровщик","58","4"
"30","","Ник Муянович","Словения","диагональный","58","4"
"31","","Бартош Курек","Польша","диагональный","57","4"
"32","","Пабло Кукарцев","Аргентина","диагональный","57","4"
"33","","Лусиано Палонски","Аргентина","доигровщик","55","4"
"34","","Том Копс","Нидерланды","доигровщик","55","4"
"35","","Усама Бен Ромдан","Тунис","доигровщик","55","4"
"36","","Якуб Кохановски","Польша","центральный блокирующий","53","7"
"37","","Нуну Маркеш","Португалия","доигровщик","52","4"
"38","","Павле Перич","Сербия","доигровщик","52","4"
"39","","Антонин Климеш","Чехия","центральный блокирующий","52","7"
"40","","Алекс Грозданов","Болгария","центральный блокирующий","51","7"
"41","","Николас Хоаг","Канада","доигровщик","48","4"
"42","","Ихбайри Амхиммид","Ливия","диагональный","47","3"
"43","","Жан Патри","Франция","диагональный","46","3"
"44","","Али Бонгуи","Тунис","диагональный","46","4"
"45","","Жига Штерн","Словения","доигровщик","46","4"
"46","","Роберто Руссо","Италия","центральный блокирующий","46","7"
"47","","Лео Ордьялес","Филиппины","диагональный","44","3"
"48","","Эрик Рёрс","Германия","доигровщик","44","3"
"49","","Симеон Николов","Болгария","связующий","44","7"
"50","","Бедирхан Бюльбюль","Турция","центральный блокирующий","43","5"
"51","","Меррик МакГенри","США","центральный блокирующий","41","5"
"52","","Моххамад Вализадех","Иран","центральный блокирующий","41","5"
"53","","Георг Грозер","Германия","диагональный","40","3"
"54","","Агустин Лосер","Аргентина","центральный блокирующий","40","4"
"55","","Жозе Педро Пинто","Португалия","диагональный","40","4"
"56","","Лоуренсу Мартинш","Португалия","доигровщик","40","4"
"57","","Илия Петков","Болгария","центральный блокирующий","40","7"
"58","","Норберт Хубер","Польша","центральный блокирующий","40","7"
"59","","Сейфельдин Али","Египет","диагональный","39","3"
"60","","Мирза Лагумджия","Турция","доигровщик","39","4"
"61","","Петтери Тюйнисмаа","Финляндия","центральный блокирующий","39","4"
"62","","Ян Козамерник","Словения","центральный блокирующий","39","4"
"63","","Кэнто Мияура","Япония","диагональный","38","3"
"64","","Юссеф Углаф","Катар","диагональный","38","3"
"65","","Ван Бинь","Китай","доигровщик","37","3"
"66","","Марк Эспехо","Филиппины","доигровщик","37","3"
"67","","Бенни Тёйнстра-мл.","Нидерланды","доигровщик","37","4"
"68","","Марлон Эррера","Куба","доигровщик","36","3"
"69","","Хосе Массо","Куба","диагональный","36","3"
"70","","Александар Неделькович","Сербия","центральный блокирующий","36","4"
"71","","Алан Соуза","Бразилия","диагональный","35","3"
"72","","Файнниан Маккарти","Канада","центральный блокирующий","35","4"
"73","","Элиес Карамусли","Тунис","доигровщик","35","4"
"74","","Ахмед Шафик","Египет","доигровщик","34","3"
"75","","Василий Тупчий","Украина","диагональный","34","3"
"76","","Миран Куинджич","Сербия","доигровщик","34","4"
"77","","Артур Бенто Бучмеюк","Бразилия","доигровщик","33","3"
"78","","Висенте Паррагирре","Чили","диагональный","33","3"
"79","","Жудсон Амабел Нунес да Кунья Джуниор","Бразилия","центральный блокирующий","33","3"
"80","","Мохамед Ихбайри","Ливия","доигровщик","33","3"
"81","","Рарес Йонут Балян","Румыния","доигровщик","33","3"
"82","","Джеффри Джендрик II","США","центральный блокирующий","33","5"
"83","","Каземи Юсеф","Иран","центральный блокирующий","33","5"
"84","","Антон Бреме","Германия","центральный блокирующий","32","3"
"85","","Дмитрий Янчук","Украина","доигровщик","32","3"
"86","","Филип Цветичанин","Португалия","центральный блокирующий","32","4"
"87","","Мигель Мартинес","Колумбия","диагональный","31","3"
"88","","Фабиан Плак","Нидерланды","центральный блокирующий","31","4"
"89","","Али Хагпараст","Иран","доигровщик","31","5"
"90","","Кевин Сасак","Польша","диагональный","31","5"
"91","","Абдельрахман Эйсса","Египет","доигровщик","30","3"
"92","","Сеппе Ротти","Бельгия","доигровщик","30","4"
"93","","Бартелеми Шиненьезе","Франция","центральный блокирующий","29","3"
"94","","Келтон Тавареш","Португалия","центральный блокирующий","29","4"
"95","","Адам Зайичек","Чехия","центральный блокирующий","29","7"
"96","","Илья Ковалёв","Украина","доигровщик","28","3"
"97","","Никола Васич","Катар","доигровщик","28","3"
"98","","Ной Аравена","Чили","диагональный","28","3"
"99","","Хуан Бенавидес","Колумбия","доигровщик","28","3"
"100","","Юрий Семенюк","Украина","центральный блокирующий","28","3"
"101","","Ясин Луати","Франция","доигровщик","28","3"
"102","","Ален Паенк","Словения","центральный блокирующий","28","4"
"103","","Ахмед Кадхи","Тунис","центральный блокирующий","28","4"
"104","","Динэн Гайма","Канада","центральный блокирующий","28","4"
"105","","Севери Савонсалми","Финляндия","центральный блокирующий","28","4"
"106","","Хоакин Гальего","Аргентина","центральный блокирующий","28","4"
"107","","Бела Флориян Барта","Румыния","центральный блокирующий","27","3"
"108","","Тобиас Крик","Германия","центральный блокирующий","27","3"
"109","","Шин Хо Джин","Южная Корея","диагональный","27","3"
"110","","Юки Исикава","Япония","доигровщик","27","3"
"111","","Александар Стефанович","Сербия","центральный блокирующий","27","4"
"112","","Томаш Форналь","Польша","доигровщик","27","5"
"113","","Джованнимария Гарджуло","Италия","центральный блокирующий","27","6"
"114","","Хё Су Бон","Южная Корея","доигровщик","26","2"
"115","","Мохамед Эльхаддад","Египет","центральный блокирующий","26","3"
"116","","Пэн Шикунь","Китай","центральный блокирующий","26","3"
"117","","Ран Такахаси","Япония","доигровщик","26","3"
"118","","Сиди Мохамед Дур","Алжир","доигровщик","26","3"
"119","","Селим Мбареки","Тунис","центральный блокирующий","26","4"
"120","","Кристиан-Даниел Кицигой","Румыния","доигровщик","25","2"
"121","","Тревор Клевено","Франция","доигровщик","25","2"
"122","","Мирча Паул Пета","Румыния","доигровщик","25","3"
"123","","Рикардо Лукарелли","Бразилия","доигровщик","25","3"
"124","","Флавио Гуалберто","Бразилия","центральный блокирующий","25","3"
"125","","Чон Хан Ён","Южная Корея","доигровщик","25","3"
"126","","Осниэль Мельгарехо","Куба","доигровщик","24","3"
"127","","Мерт Матич","Турция","центральный блокирующий","24","5"
"128","","Джексон Янг","Канада","доигровщик","23","3"
"129","","Хавьер Консепсьон","Куба","центральный блокирующий","23","3"
"130","","Эрвен Нгапет","Франция","доигровщик","23","3"
"131","","Люк ван дер Энт","Нидерланды","центральный блокирующий","23","4"
"132","","Питер Колман","Бельгия","центральный блокирующий","23","4"
"133","","Тобиас Бранд","Германия","доигровщик","22","2"
"134","","Тон Хёк Им","Южная Корея","диагональный","22","2"
"135","","Буджемаа Иккен","Алжир","диагональный","22","3"
"136","","Мохамед Альгул","Ливия","центральный блокирующий","22","3"
"137","","Робертланди Атьес","Куба","центральный блокирующий","22","3"
"138","","Рональд Хименес","Колумбия","диагональный","22","3"
"139","","Симоне Джаннелли","Италия","связующий","22","7"
"140","","Андрес Пиза","Колумбия","доигровщик","21","3"
"141","","Леандро Мехия","Колумбия","центральный блокирующий","21","3"
"142","","Исаак Хеслинга","Канада","доигровщик","21","4"
"143","","Симоне Андзани","Италия","центральный блокирующий","21","4"
"144","","Ибраим Ибраим","Катар","центральный блокирующий","20","2"
"145","","Ренан Рибейро","Катар","доигровщик","20","2"
"146","","Матейс Десме","Бельгия","доигровщик","20","3"
"147","","Цзян Чуань","Китай","диагональный","20","3"
"148","","Николя Ле Гофф","Франция","центральный блокирующий","19","2"
"149","","Гёкчен Юксель","Турция","доигровщик","19","3"
"150","","Ким Малабунга","Филиппины","центральный блокирующий","19","3"
"151","","Ларри Эбадедан-Дан","Япония","центральный блокирующий","19","3"
"152","","Суфиан Хосни","Алжир","доигровщик","19","3"
"153","","Чхве Джун Хёк","Южная Корея","центральный блокирующий","19","3"
"154","","Марек Шотола","Чехия","диагональный","19","7"
"155","","Мигель Лопес","Куба","доигровщик","18","2"
"156","","Мохаммед Гарваш","Ливия","доигровщик","18","3"
"157","","Белаль Абунабот","Катар","центральный блокирующий","17","2"
"158","","Даниэль Апонза","Колумбия","центральный блокирующий","17","3"
"159","","Либинь Лю","Китай","доигровщик","17","3"
"160","","Роберт Адриан Ачобанитей","Румыния","доигровщик","17","3"
"161","","Сок Ча Ён","Южная Корея","центральный блокирующий","17","3"
"162","","Диане Папемагет","Катар","центральный блокирующий","16","2"
"163","","Антти Ронкайнен","Финляндия","доигровщик","16","3"
"164","","Максим Дрозд","Украина","центральный блокирующий","16","3"
"165","","Тео Фор","Франция","диагональный","16","3"
"166","","Купер Робинсон","США","доигровщик","16","4"
"167","","Тизит Фарук","Алжир","доигровщик","15","2"
"168","","Ли Юнчжень","Китай","центральный блокирующий","14","3"
"169","","Анас Альваддани","Ливия","центральный блокирующий","13","3"
"170","","Висенте Валенсуэла","Чили","центральный блокирующий","13","3"
"171","","Лим Сон Джин","Южная Корея","доигровщик","13","3"
"172","","Сибе Коренблек","Нидерланды","центральный блокирующий","13","3"
"173","","Томас Гаго","Чили","центральный блокирующий","13","3"
"174","","Абдельрахман Сеуди","Египет","центральный блокирующий","12","3"
"175","","Цзыхуа Вэнь","Китай","диагональный","12","3"
"176","","Мигел Родригеш","Португалия","связующий","12","4"
"177","","Нико Суихконен","Финляндия","доигровщик","12","4"
"178","","Вут Д'Хеер","Бельгия","центральный блокирующий","12","5"
"179","","Камиль Рыхлицки","Италия","диагональный","11","1"
"180","","Шимон Якубишак","Польша","центральный блокирующий","11","3"
"181","","Фёдор Иванов","Финляндия","связующий","11","4"
"182","","Майка Кристенсон","США","связующий","11","5"
"183","","Самуэль Фафшампс","Бельгия","центральный блокирующий","11","5"
"184","","Мэттью Нидж","США","центральный блокирующий","10","2"
"185","","Сюнитиро Сато","Япония","центральный блокирующий","10","2"
"186","","Душан Боначич","Чили","доигровщик","10","3"
"187","","Рвензмел Тагиболос","Филиппины","центральный блокирующий","10","3"
"188","","Энрике Онорато","Бразилия","либеро","10","3"
"189","","Мартин Лицек","Чехия","связующий","10","5"
"190","","Любош Бартунек","Чехия","связующий","10","7"
"191","","Ав Ретамар","Филиппины","связующий","9","3"
"192","","Дарлан Соуза","Бразилия","диагональный","9","3"
"193","","Кристиан Тондике","Куба","связующий","9","3"
"194","","Лэй Ли","Китай","доигровщик","9","3"
"195","","Мохаммед Абдельрахман","Египет","центральный блокирующий","9","3"
"196","","Паул Тудор Магдас","Румыния","центральный блокирующий","9","3"
"197","","Херман Гомес","Аргентина","диагональный","9","3"
"198","","Мурат Енипазар","Турция","связующий","9","5"
"199","","Ян Мартинес","Аргентина","либеро","8","2"
"200","","Антуан Бризар","Франция","связующий","8","3"
"201","","Вейкка Линдквист","Финляндия","диагональный","8","3"
"202","","Венислав Антов","Болгария","диагональный","8","3"
"203","","Георги Татаров","Болгария","доигровщик","8","3"
"204","","Николас Серба","Аргентина","центральный блокирующий","8","3"
"205","","Янник Бак","Нидерланды","доигровщик","8","3"
"206","","Халид Бен Слиман","Тунис","связующий","8","4"
"207","","Кайл Энсинг","США","диагональный","7","1"
"208","","Мориц Райхерт","Германия","доигровщик","7","1"
"209","","Ахмет Тюмер","Турция","центральный блокирующий","7","2"
"210","","Чжан Чжэцзя","Китай","центральный блокирующий","7","2"
"211","","Абдельрахман Бакри","Катар","диагональный","7","3"
"212","","Марлон Мендоса","Колумбия","доигровщик","7","3"
"213","","Преслав Петков","Болгария","центральный блокирующий","7","3"
"214","","Тацунори Оцука","Япония","доигровщик","7","3"
"215","","Эйд Яссин","Египет","связующий","7","3"
"216","","Никола Йовович","Сербия","связующий","7","4"
"217","","Амир Эсфандияр","Иран","доигровщик","7","5"
"218","","Марцин Коменда","Польша","связующий","7","7"
"219","","Джейкоб Пастёр","США","доигровщик","6","1"
"220","","Ибрагим Абдалла","Катар","центральный блокирующий","6","1"
"221","","Мариан Юлиан Бала","Румыния","доигровщик","6","2"
"222","","Таиси Онодэра","Япония","центральный блокирующий","6","2"
"223","","Борислав Георгиев","Катар","связующий","6","3"
"224","","Ксандер Кентшински","Канада","диагональный","6","3"
"225","","Рафаэль Сантос","Португалия","доигровщик","6","3"
"226","","Софьян Буюсеф","Алжир","центральный блокирующий","6","3"
"227","","Хван Тхэк Ый","Южная Корея","связующий","6","3"
"228","","Эйса Насери","Иран","центральный блокирующий","6","3"
"229","","Грегор Ропрет","Словения","связующий","6","4"
"230","","Матис Энно","Франция","доигровщик","5","2"
"231","","Мохамед Видаталла","Катар","диагональный","5","2"
"232","","Тимофей Полуян","Украина","доигровщик","5","2"
"233","","Франсуа Юэтс","Франция","центральный блокирующий","5","2"
"234","","Хирото Нисияма","Япония","диагональный","5","2"
"235","","Абдельрахман Абу Зариба","Ливия","связующий","5","3"
"236","","Ллойд Джозафат","Филиппины","центральный блокирующий","5","3"
"237","","Стефан Лупу","Румыния","центральный блокирующий","5","3"
"238","","Юрий Синица","Украина","связующий","5","3"
"239","","Лусиано Де Чекко","Аргентина","связующий","5","4"
"240","","Люк Херр","Канада","связующий","5","4"
"241","","Джанлука Галасси","Италия","центральный блокирующий","4","1"
"242","","Матиас Хадуэ","Чили","диагональный","4","1"
"243","","Артур Шальпук","Польша","доигровщик","4","2"
"244","","Филипп Джон","Германия","диагональный","4","2"
"245","","Ахмед Омар","Египет","доигровщик","4","3"
"246","","Базиль Дермо","Бельгия","диагональный","4","3"
"247","","Кентен Жуффруа","Франция","центральный блокирующий","4","3"
"248","","Лука Порро","Италия","доигровщик","4","3"
"249","","Рок Брачко","Словения","доигровщик","4","3"
"250","","Самир Шикхи","Алжир","центральный блокирующий","4","3"
"251","","Самуэль Харамильо","Колумбия","связующий","4","3"
"252","","Ян Циммерман","Германия","связующий","4","3"
"253","","Йорис Беркхаут","Нидерланды","связующий","4","4"
"254","","Александру Константин Ионеску","Румыния","диагональный","3","2"
"255","","Андре Перейра","Португалия","доигровщик","3","2"
"256","","Даошуай Цзи","Китай","доигровщик","3","2"
"257","","Джафер Киркит","Турция","доигровщик","3","2"
"258","","Кён Пок На","Южная Корея","доигровщик","3","2"
"259","","Ю Юаньтай","Китай","доигровщик","3","2"
"260","","Клаудиу Думитру","Румыния","связующий","3","3"
"261","","Махди Бен Тахар","Тунис","центральный блокирующий","3","3"
"262","","Мохамед Заяд","Египет","диагональный","3","3"
"263","","Тьягу Виолаш","Португалия","связующий","3","3"
"264","","Фернандо Крелинг","Бразилия","связующий","3","3"
"265","","Хулио Гомес","Куба","связующий","3","3"
"266","","Хфайед Хамза","Тунис","доигровщик","3","3"
"267","","Яссер Амрат","Алжир","доигровщик","3","3"
"268","","Аршия Бехнежад","Иран","связующий","3","5"
"269","","Висенте Ибарра","Чили","диагональный","2","1"
"270","","Джексон Хоу","Канада","центральный блокирующий","2","1"
"271","","Кристиан Паласиос","Колумбия","центральный блокирующий","2","1"
"272","","Мубарак Алкувари","Катар","доигровщик","2","1"
"273","","Неманья Машулович","Сербия","центральный блокирующий","2","1"
"274","","Абдеррахим Араб","Алжир","центральный блокирующий","2","2"
"275","","Бардия Саадат","Иран","диагональный","2","2"
"276","","Висенте Мардонес","Чили","диагональный","2","2"
"277","","Мийка Хаапаниеми","Финляндия","центральный блокирующий","2","2"
"278","","Нейц Найдич","Словения","связующий","2","2"
"279","","Нооа Марттила","Финляндия","диагональный","2","2"
"280","","Симон Пласки","Бельгия","доигровщик","2","2"
"281","","Ахмед Абдельрахман","Египет","доигровщик","2","3"
"282","","Йордан Биссет","Куба","диагональный","2","3"
"283","","Лука Маровт","Словения","доигровщик","2","3"
"284","","Хуан Амбуила","Колумбия","связующий","2","3"
"285","","Элхуш Солтан","Ливия","центральный блокирующий","2","3"
"286","","Тван Вилтенбург","Нидерланды","центральный блокирующий","2","4"
"287","","Майка Ма'а","США","связующий","2","5"
"288","","Франческо Сани","Италия","доигровщик","2","5"
"289","","Габриэль Арайя","Чили","центральный блокирующий","1","1"
"290","","Давид Фиэль","Куба","центральный блокирующий","1","1"
"291","","Иржи Срб","Чехия","связующий","1","1"
"292","","Матиас Санчес","Аргентина","связующий","1","1"
"293","","Пак Чхан Сон","Южная Корея","центральный блокирующий","1","1"
"294","","Риккардо Сбертоли","Италия","связующий","1","1"
"295","","Сашо Шталекар","Словения","центральный блокирующий","1","1"
"296","","Симон Торви","Германия","центральный блокирующий","1","1"
"297","","Тине Урнаут","Словения","доигровщик","1","1"
"298","","Якуб Новак","Польша","центральный блокирующий","1","1"
"299","","Адим Муса","Ливия","доигровщик","1","2"
"300","","Ашраф Эллакани","Египет","связующий","1","2"
"301","","Аюб Деккиш","Алжир","доигровщик","1","2"
"302","","Бруно Диас","Португалия","связующий","1","2"
"303","","Эхсан Данешдуст","Иран","доигровщик","1","2"
"304","","Юссуф Буруба","Алжир","диагональный","1","2"
"305","","Абдерауф Хамимес","Алжир","связующий","1","3"
"306","","Джейд Дискитадо","Филиппины","доигровщик","1","3"
"307","","Майкело Буддин","Филиппины","доигровщик","1","3"
"308","","Матеус Гонсалвес","Бразилия","связующий","1","3"
"309","","Матиас Банда","Чили","связующий","1","3"
"310","","Мотоки Эйро","Япония","связующий","1","3"
"311","","Тим Петер","Германия","доигровщик","1","3"
"312","","Ээми Тервапортти","Финляндия","связующий","1","3"
"313","","Владимир Гайович","Сербия","центральный блокирующий","1","4"
"314","","Стейн Д'Хюлст","Бельгия","связующий","1","5"